"ID","VariableCode","Item","Generation","ExtractSource","SurveySource","SurveyYear","LoopIndex","Translate","Notes"
835,"R3774300",86,1,7,1,1992,2,1,""
836,"R3774400",87,1,7,1,1992,2,1,""
837,"R3776400",86,1,7,1,1992,3,1,""
838,"R3776500",87,1,7,1,1992,3,1,""
839,"R3778500",86,1,7,1,1992,4,1,""
840,"R3778600",87,1,7,1,1992,4,1,""
841,"R3780600",86,1,7,1,1992,5,1,""
842,"R3780700",87,1,7,1,1992,5,1,""
843,"R4277200",86,1,7,1,1993,1,1,""
844,"R4277201",87,1,7,1,1993,1,1,""
845,"R4278100",86,1,7,1,1993,2,1,""
846,"R4278101",87,1,7,1,1993,2,1,""
847,"R4279000",86,1,7,1,1993,3,1,""
848,"R4279001",87,1,7,1,1993,3,1,""
849,"R4279900",86,1,7,1,1993,4,1,""
850,"R4279901",87,1,7,1,1993,4,1,""
851,"R4280800",86,1,7,1,1993,5,1,""
852,"R4280801",87,1,7,1,1993,5,1,"Last of the 2 digit years"
853,"R4828000",86,1,7,1,1994,1,1,""
854,"R4828001",88,1,7,1,1994,1,1,"First of the 4 digit years"
855,"R4831000",86,1,7,1,1994,2,1,""
856,"R4831001",88,1,7,1,1994,2,1,""
857,"R4834000",86,1,7,1,1994,3,1,""
858,"R4834001",88,1,7,1,1994,3,1,""
859,"R4837000",86,1,7,1,1994,4,1,""
860,"R4837001",88,1,7,1,1994,4,1,""
861,"R4840000",86,1,7,1,1994,5,1,""
862,"R4840001",88,1,7,1,1994,5,1,""
863,"R5498400",86,1,7,1,1996,1,1,""
864,"R5498401",88,1,7,1,1996,1,1,""
865,"R5501400",86,1,7,1,1996,2,1,""
866,"R5501401",88,1,7,1,1996,2,1,""
867,"R5504400",86,1,7,1,1996,3,1,""
868,"R5504401",88,1,7,1,1996,3,1,""
869,"R5507400",86,1,7,1,1996,4,1,""
870,"R5507401",88,1,7,1,1996,4,1,""
871,"R5510400",86,1,7,1,1996,5,1,""
872,"R5510401",88,1,7,1,1996,5,1,""
873,"R6222800",86,1,7,1,1998,1,1,""
874,"R6222801",88,1,7,1,1998,1,1,""
875,"R6222900",86,1,7,1,1998,2,1,""
876,"R6222901",88,1,7,1,1998,2,1,""
877,"R6223000",86,1,7,1,1998,3,1,""
878,"R6223001",88,1,7,1,1998,3,1,""
879,"R6223100",86,1,7,1,1998,4,1,""
880,"R6223101",88,1,7,1,1998,4,1,""
881,"R6223200",86,1,7,1,1998,5,1,""
882,"R6223201",88,1,7,1,1998,5,1,""
883,"R6223300",86,1,7,1,1998,6,1,""
884,"R6223301",88,1,7,1,1998,6,1,""
885,"R6776300",86,1,7,1,2000,1,1,""
886,"R6776301",88,1,7,1,2000,1,1,""
887,"R6776400",86,1,7,1,2000,2,1,""
888,"R6776401",88,1,7,1,2000,2,1,""
889,"R6776500",86,1,7,1,2000,3,1,""
890,"R6776501",88,1,7,1,2000,3,1,""
891,"R6776600",86,1,7,1,2000,4,1,""
892,"R6776601",88,1,7,1,2000,4,1,""
893,"R6776700",86,1,7,1,2000,5,1,""
894,"R6776701",88,1,7,1,2000,5,1,""
895,"R6776800",86,1,7,1,2000,6,1,""
896,"R6776801",88,1,7,1,2000,6,1,""
897,"R7420700",86,1,7,1,2002,1,1,""
898,"R7420701",88,1,7,1,2002,1,1,""
899,"R7420800",86,1,7,1,2002,2,1,""
900,"R7420801",88,1,7,1,2002,2,1,""
901,"R7420900",86,1,7,1,2002,3,1,""
902,"R7420901",88,1,7,1,2002,3,1,""
903,"R7421000",86,1,7,1,2002,4,1,""
904,"R7421001",88,1,7,1,2002,4,1,""
905,"R7421100",86,1,7,1,2002,5,1,""
906,"R7421101",88,1,7,1,2002,5,1,""
907,"R7421200",86,1,7,1,2002,6,1,""
908,"R7421201",88,1,7,1,2002,6,1,""
909,"R7421300",86,1,7,1,2002,7,1,""
910,"R7421301",88,1,7,1,2002,7,1,""
911,"R8119000",86,1,7,1,2004,1,1,""
912,"R8119001",88,1,7,1,2004,1,1,""
913,"R8119100",86,1,7,1,2004,2,1,""
914,"R8119101",88,1,7,1,2004,2,1,""
915,"R8119200",86,1,7,1,2004,3,1,""
916,"R8119201",88,1,7,1,2004,3,1,""
917,"R8119300",86,1,7,1,2004,4,1,""
918,"R8119301",88,1,7,1,2004,4,1,""
919,"R8119400",86,1,7,1,2004,5,1,""
920,"R8119401",88,1,7,1,2004,5,1,""
921,"R8119500",86,1,7,1,2004,7,1,"Skipped Child 6"
922,"R8119501",88,1,7,1,2004,7,1,""
923,"T0351100",86,1,7,1,2006,1,1,""
924,"T0351101",88,1,7,1,2006,1,1,""
925,"T0351200",86,1,7,1,2006,2,1,""
926,"T0351201",88,1,7,1,2006,2,1,""
927,"T0351300",86,1,7,1,2006,3,1,""
928,"T0351301",88,1,7,1,2006,3,1,""
929,"T0351400",86,1,7,1,2006,4,1,""
930,"T0351401",88,1,7,1,2006,4,1,""
931,"T0351500",86,1,7,1,2006,5,1,""
932,"T0351501",88,1,7,1,2006,5,1,""
933,"T0351600",86,1,7,1,2006,6,1,""
934,"T0351601",88,1,7,1,2006,6,1,""
935,"T0351700",86,1,7,1,2006,7,1,""
936,"T0351701",88,1,7,1,2006,7,1,""
937,"T0351800",86,1,7,1,2006,8,1,""
938,"T0351801",88,1,7,1,2006,8,1,""
939,"T1500500",86,1,7,1,2008,1,1,""
940,"T1500501",88,1,7,1,2008,1,1,""
941,"T1500600",86,1,7,1,2008,2,1,""
942,"T1500601",88,1,7,1,2008,2,1,""
943,"T1500700",86,1,7,1,2008,3,1,""
944,"T1500701",88,1,7,1,2008,3,1,""
945,"T1500800",86,1,7,1,2008,4,1,""
946,"T1500801",88,1,7,1,2008,4,1,""
947,"T1500900",86,1,7,1,2008,5,1,""
948,"T1500901",88,1,7,1,2008,5,1,""
949,"T1501000",86,1,7,1,2008,6,1,""
950,"T1501001",88,1,7,1,2008,6,1,""
1037,"R3772400",89,1,7,1,1992,1,1,NA
1038,"R3774500",89,1,7,1,1992,2,1,NA
1039,"R3776600",89,1,7,1,1992,3,1,NA
1040,"R3778700",89,1,7,1,1992,4,1,NA
1041,"R3780800",89,1,7,1,1992,5,1,NA
1042,"R3782900",89,1,7,1,1992,6,1,NA
1043,"R3785000",89,1,7,1,1992,7,1,NA
1044,"R4828100",89,1,7,1,1994,1,1,NA
1045,"R4831100",89,1,7,1,1994,2,1,NA
1046,"R4834100",89,1,7,1,1994,3,1,NA
1047,"R4837100",89,1,7,1,1994,4,1,NA
1048,"R4840100",89,1,7,1,1994,5,1,NA
1049,"R4842900",89,1,7,1,1994,6,1,NA
1050,"R4845200",89,1,7,1,1994,7,1,NA
1051,"R4847400",89,1,7,1,1994,8,1,NA
1052,"R5498500",89,1,7,1,1996,1,1,NA
1053,"R5501500",89,1,7,1,1996,2,1,NA
1054,"R5504500",89,1,7,1,1996,3,1,NA
1055,"R5507500",89,1,7,1,1996,4,1,NA
1056,"R5510500",89,1,7,1,1996,5,1,NA
1057,"R5513400",89,1,7,1,1996,6,1,NA
1058,"R5515700",89,1,7,1,1996,7,1,NA
1059,"R5517900",89,1,7,1,1996,8,1,NA
1060,"R5520200",89,1,7,1,1996,9,1,NA
1061,"R6223400",89,1,7,1,1998,1,1,NA
1062,"R6223500",89,1,7,1,1998,2,1,NA
1063,"R6223600",89,1,7,1,1998,3,1,NA
1064,"R6223700",89,1,7,1,1998,4,1,NA
1065,"R6223800",89,1,7,1,1998,5,1,NA
1066,"R6223900",89,1,7,1,1998,6,1,NA
1067,"R6224000",89,1,7,1,1998,7,1,NA
1068,"R6224100",89,1,7,1,1998,8,1,NA
1069,"R6224200",89,1,7,1,1998,9,1,NA
1070,"R6224300",89,1,7,1,1998,10,1,NA
1071,"R6776900",89,1,7,1,2000,1,1,NA
1072,"R6777000",89,1,7,1,2000,2,1,NA
1073,"R6777100",89,1,7,1,2000,3,1,NA
1074,"R6777200",89,1,7,1,2000,4,1,NA
1075,"R6777300",89,1,7,1,2000,5,1,NA
1076,"R6777400",89,1,7,1,2000,6,1,NA
1077,"R6777500",89,1,7,1,2000,7,1,NA
1078,"R6777600",89,1,7,1,2000,8,1,NA
1079,"R6777700",89,1,7,1,2000,9,1,NA
1080,"R6777800",89,1,7,1,2000,10,1,NA
1081,"R7421400",89,1,7,1,2002,1,1,NA
1082,"R7421500",89,1,7,1,2002,2,1,NA
1083,"R7421600",89,1,7,1,2002,3,1,NA
1084,"R7421700",89,1,7,1,2002,4,1,NA
1085,"R7421800",89,1,7,1,2002,5,1,NA
1086,"R7421900",89,1,7,1,2002,6,1,NA
1087,"R7422000",89,1,7,1,2002,7,1,NA
1088,"R7422100",89,1,7,1,2002,8,1,NA
1089,"R7422200",89,1,7,1,2002,9,1,NA
1090,"R7422300",89,1,7,1,2002,10,1,NA
1091,"R8119600",89,1,7,1,2004,1,1,NA
1092,"R8119700",89,1,7,1,2004,2,1,NA
1093,"R8119800",89,1,7,1,2004,3,1,NA
1094,"R8119900",89,1,7,1,2004,4,1,NA
1095,"R8120000",89,1,7,1,2004,5,1,NA
1096,"R8120100",89,1,7,1,2004,6,1,NA
1097,"R8120200",89,1,7,1,2004,7,1,NA
1098,"R8120300",89,1,7,1,2004,8,1,NA
1099,"R8120400",89,1,7,1,2004,9,1,NA
1100,"R8120500",89,1,7,1,2004,10,1,NA
1101,"T0351900",89,1,7,1,2006,1,1,NA
1102,"T0352000",89,1,7,1,2006,2,1,NA
1103,"T0352100",89,1,7,1,2006,3,1,NA
1104,"T0352200",89,1,7,1,2006,4,1,NA
1105,"T0352300",89,1,7,1,2006,5,1,NA
1106,"T0352400",89,1,7,1,2006,6,1,NA
1107,"T0352500",89,1,7,1,2006,7,1,NA
1108,"T0352600",89,1,7,1,2006,8,1,NA
1109,"T0352700",89,1,7,1,2006,9,1,NA
1110,"T0352800",89,1,7,1,2006,10,1,NA
1111,"T0352900",89,1,7,1,2006,11,1,NA
1112,"T1501100",89,1,7,1,2008,1,1,NA
1113,"T1501200",89,1,7,1,2008,2,1,NA
1114,"T1501300",89,1,7,1,2008,3,1,NA
1115,"T1501400",89,1,7,1,2008,4,1,NA
1116,"T1501500",89,1,7,1,2008,5,1,NA
1117,"T1501600",89,1,7,1,2008,6,1,NA
1118,"T1501700",89,1,7,1,2008,7,1,NA
1119,"T1501800",89,1,7,1,2008,8,1,NA
1120,"T1501900",89,1,7,1,2008,9,1,NA
1121,"T1502000",89,1,7,1,2008,10,1,NA
1122,"T1502100",89,1,7,1,2008,11,1,NA
1123,"R3771900",82,1,7,1,1992,1,1,NA
1124,"R3774000",82,1,7,1,1992,2,1,NA
1125,"R3776100",82,1,7,1,1992,3,1,NA
1126,"R3778200",82,1,7,1,1992,4,1,NA
1127,"R3780300",82,1,7,1,1992,5,1,NA
1128,"R3782400",82,1,7,1,1992,6,1,NA
1129,"R3784500",82,1,7,1,1992,7,1,NA
1130,"R4276900",82,1,7,1,1993,1,1,NA
1131,"R4277800",82,1,7,1,1993,2,1,NA
1132,"R4278700",82,1,7,1,1993,3,1,NA
1133,"R4279600",82,1,7,1,1993,4,1,NA
1134,"R4280500",82,1,7,1,1993,5,1,NA
1135,"R4281400",82,1,7,1,1993,6,1,NA
1136,"R4282200",82,1,7,1,1993,7,1,NA
1137,"R4827700",82,1,7,1,1994,1,1,NA
1138,"R4830700",82,1,7,1,1994,2,1,NA
1139,"R4833700",82,1,7,1,1994,3,1,NA
1140,"R4836700",82,1,7,1,1994,4,1,NA
1141,"R4839700",82,1,7,1,1994,5,1,NA
1142,"R4842600",82,1,7,1,1994,6,1,NA
1143,"R4844900",82,1,7,1,1994,7,1,NA
1144,"R4847200",82,1,7,1,1994,8,1,NA
1145,"R5498100",82,1,7,1,1996,1,1,NA
1146,"R5501100",82,1,7,1,1996,2,1,NA
1147,"R5504100",82,1,7,1,1996,3,1,NA
1148,"R5507100",82,1,7,1,1996,4,1,NA
1149,"R5510100",82,1,7,1,1996,5,1,NA
1150,"R5513100",82,1,7,1,1996,6,1,NA
1151,"R5515400",82,1,7,1,1996,7,1,NA
1152,"R5517700",82,1,7,1,1996,8,1,NA
1153,"R5519900",82,1,7,1,1996,9,1,NA
1154,"R6219500",82,1,7,1,1998,1,1,NA
1155,"R6219600",82,1,7,1,1998,2,1,NA
1156,"R6219700",82,1,7,1,1998,3,1,NA
1157,"R6219800",82,1,7,1,1998,4,1,NA
1158,"R6219900",82,1,7,1,1998,5,1,NA
1159,"R6220000",82,1,7,1,1998,6,1,NA
1160,"R6220100",82,1,7,1,1998,7,1,NA
1161,"R6220200",82,1,7,1,1998,8,1,NA
1162,"R6220300",82,1,7,1,1998,9,1,NA
1163,"R6220400",82,1,7,1,1998,10,1,NA
1164,"R6773500",82,1,7,1,2000,1,1,NA
1165,"R6773600",82,1,7,1,2000,2,1,NA
1166,"R6773700",82,1,7,1,2000,3,1,NA
1167,"R6773800",82,1,7,1,2000,4,1,NA
1168,"R6773900",82,1,7,1,2000,5,1,NA
1169,"R6774000",82,1,7,1,2000,6,1,NA
1170,"R6774100",82,1,7,1,2000,7,1,NA
1171,"R6774200",82,1,7,1,2000,8,1,NA
1172,"R6774300",82,1,7,1,2000,9,1,NA
1173,"R6774400",82,1,7,1,2000,10,1,NA
1174,"R7417900",82,1,7,1,2002,1,1,NA
1175,"R7418000",82,1,7,1,2002,2,1,NA
1176,"R7418100",82,1,7,1,2002,3,1,NA
1177,"R7418200",82,1,7,1,2002,4,1,NA
1178,"R7418300",82,1,7,1,2002,5,1,NA
1179,"R7418400",82,1,7,1,2002,6,1,NA
1180,"R7418500",82,1,7,1,2002,7,1,NA
1181,"R7418600",82,1,7,1,2002,8,1,NA
1182,"R7418700",82,1,7,1,2002,9,1,NA
1183,"R7418800",82,1,7,1,2002,10,1,NA
1184,"R8116000",82,1,7,1,2004,1,1,NA
1185,"R8116100",82,1,7,1,2004,2,1,NA
1186,"R8116200",82,1,7,1,2004,3,1,NA
1187,"R8116300",82,1,7,1,2004,4,1,NA
1188,"R8116400",82,1,7,1,2004,5,1,NA
1189,"R8116500",82,1,7,1,2004,6,1,NA
1190,"R8116600",82,1,7,1,2004,7,1,NA
1191,"R8116700",82,1,7,1,2004,8,1,NA
1192,"R8116800",82,1,7,1,2004,9,1,NA
1193,"R8116900",82,1,7,1,2004,10,1,NA
1194,"T0347900",82,1,7,1,2006,1,1,NA
1195,"T0348000",82,1,7,1,2006,2,1,NA
1196,"T0348100",82,1,7,1,2006,3,1,NA
1197,"T0348200",82,1,7,1,2006,4,1,NA
1198,"T0348300",82,1,7,1,2006,5,1,NA
1199,"T0348400",82,1,7,1,2006,6,1,NA
1200,"T0348500",82,1,7,1,2006,7,1,NA
1201,"T0348600",82,1,7,1,2006,8,1,NA
1202,"T0348700",82,1,7,1,2006,9,1,NA
1203,"T0348800",82,1,7,1,2006,10,1,NA
1204,"T1497300",82,1,7,1,2008,1,1,NA
1205,"T1497400",82,1,7,1,2008,2,1,NA
1206,"T1497500",82,1,7,1,2008,3,1,NA
1207,"T1497600",82,1,7,1,2008,4,1,NA
1208,"T1497700",82,1,7,1,2008,5,1,NA
1209,"T1497800",82,1,7,1,2008,6,1,NA
1210,"T1497900",82,1,7,1,2008,7,1,NA
1211,"T1498000",82,1,7,1,2008,8,1,NA
1212,"T1498100",82,1,7,1,2008,9,1,NA
1213,"T1498200",82,1,7,1,2008,10,1,NA
1214,"R3771800",81,1,7,1,1992,1,1,""
1215,"R3773900",81,1,7,1,1992,2,1,""
1216,"R3776000",81,1,7,1,1992,3,1,""
1217,"R3778100",81,1,7,1,1992,4,1,""
1218,"R3780200",81,1,7,1,1992,5,1,""
1219,"R3782300",81,1,7,1,1992,6,1,""
1220,"R3784400",81,1,7,1,1992,7,1,""
1221,"R3786500",81,1,7,1,1992,8,1,""
1222,"R3788004",81,1,7,1,1992,9,1,"note  the '04' suffix in the variable code"
1223,"R4276800",81,1,7,1,1993,1,1,""
1224,"R4277700",81,1,7,1,1993,2,1,""
1225,"R4278600",81,1,7,1,1993,3,1,""
1226,"R4279500",81,1,7,1,1993,4,1,""
1227,"R4280400",81,1,7,1,1993,5,1,""
1228,"R4281300",81,1,7,1,1993,6,1,""
1229,"R4282100",81,1,7,1,1993,7,1,""
1230,"R4282900",81,1,7,1,1993,8,1,""
1231,"R4283600",81,1,7,1,1993,9,1,""
1232,"R4827600",81,1,7,1,1994,1,1,""
1233,"R4830600",81,1,7,1,1994,2,1,""
1234,"R4833600",81,1,7,1,1994,3,1,""
1235,"R4836600",81,1,7,1,1994,4,1,""
1236,"R4839600",81,1,7,1,1994,5,1,""
1237,"R4842500",81,1,7,1,1994,6,1,""
1238,"R4844800",81,1,7,1,1994,7,1,""
1239,"R4847100",81,1,7,1,1994,8,1,"no 9th"
1240,"R5498000",81,1,7,1,1996,1,1,""
1241,"R5501000",81,1,7,1,1996,2,1,""
1242,"R5504000",81,1,7,1,1996,3,1,""
1243,"R5507000",81,1,7,1,1996,4,1,""
1244,"R5510000",81,1,7,1,1996,5,1,""
1245,"R5513000",81,1,7,1,1996,6,1,""
1246,"R5515300",81,1,7,1,1996,7,1,""
1247,"R5517600",81,1,7,1,1996,8,1,""
1248,"R5519800",81,1,7,1,1996,9,1,""
1249,"R6218400",81,1,7,1,1998,1,1,""
1250,"R6218500",81,1,7,1,1998,2,1,""
1251,"R6218600",81,1,7,1,1998,3,1,""
1252,"R6218700",81,1,7,1,1998,4,1,""
1253,"R6218800",81,1,7,1,1998,5,1,""
1254,"R6218900",81,1,7,1,1998,6,1,""
1255,"R6219000",81,1,7,1,1998,7,1,""
1256,"R6219100",81,1,7,1,1998,8,1,""
1257,"R6219200",81,1,7,1,1998,9,1,""
1258,"R6219300",81,1,7,1,1998,10,1,""
1259,"R6771600",81,1,7,1,2000,1,1,""
1260,"R6771700",81,1,7,1,2000,2,1,""
1261,"R6771800",81,1,7,1,2000,3,1,""
1262,"R6771900",81,1,7,1,2000,4,1,""
1263,"R6772000",81,1,7,1,2000,5,1,""
1264,"R6772100",81,1,7,1,2000,6,1,""
1265,"R6772200",81,1,7,1,2000,7,1,""
1266,"R6772300",81,1,7,1,2000,8,1,""
1267,"R6772400",81,1,7,1,2000,9,1,""
1268,"R6772500",81,1,7,1,2000,10,1,""
1269,"R7415900",81,1,7,1,2002,1,1,""
1270,"R7416000",81,1,7,1,2002,2,1,""
1271,"R7416100",81,1,7,1,2002,3,1,""
1272,"R7416200",81,1,7,1,2002,4,1,""
1273,"R7416300",81,1,7,1,2002,5,1,""
1274,"R7416400",81,1,7,1,2002,6,1,""
1275,"R7416500",81,1,7,1,2002,7,1,""
1276,"R7416600",81,1,7,1,2002,8,1,""
1277,"R7416700",81,1,7,1,2002,9,1,""
1278,"R7416800",81,1,7,1,2002,10,1,""
1279,"R8114000",81,1,7,1,2004,1,1,""
1280,"R8114100",81,1,7,1,2004,2,1,""
1281,"R8114200",81,1,7,1,2004,3,1,""
1282,"R8114300",81,1,7,1,2004,4,1,""
1283,"R8114400",81,1,7,1,2004,5,1,""
1284,"R8114500",81,1,7,1,2004,6,1,""
1285,"R8114600",81,1,7,1,2004,7,1,""
1286,"R8114700",81,1,7,1,2004,8,1,""
1287,"R8114800",81,1,7,1,2004,9,1,""
1288,"R8114900",81,1,7,1,2004,10,1,""
1289,"T0345800",81,1,7,1,2006,1,1,""
1290,"T0345900",81,1,7,1,2006,2,1,""
1291,"T0346000",81,1,7,1,2006,3,1,""
1292,"T0346100",81,1,7,1,2006,4,1,""
1293,"T0346200",81,1,7,1,2006,5,1,""
1294,"T0346300",81,1,7,1,2006,6,1,""
1295,"T0346400",81,1,7,1,2006,7,1,""
1296,"T0346500",81,1,7,1,2006,8,1,""
1297,"T0346600",81,1,7,1,2006,9,1,""
1298,"T0346700",81,1,7,1,2006,10,1,""
1299,"T1495300",81,1,7,1,2008,2,1,""
1300,"T1495400",81,1,7,1,2008,3,1,""
1301,"T1495500",81,1,7,1,2008,4,1,""
1302,"T1495600",81,1,7,1,2008,5,1,""
1303,"T1495700",81,1,7,1,2008,6,1,""
1304,"T1495800",81,1,7,1,2008,7,1,""
1305,"T1495900",81,1,7,1,2008,8,1,""
1306,"T1496000",81,1,7,1,2008,9,1,""
1307,"T1496100",81,1,7,1,2008,10,1,""
1308,"T1496200",81,1,7,1,2008,11,1,""
1309,"R6220600",83,1,7,1,1998,1,1,NA
1310,"R6220700",83,1,7,1,1998,2,1,NA
1311,"R6220800",83,1,7,1,1998,3,1,NA
1312,"R6220900",83,1,7,1,1998,4,1,NA
1313,"R6221000",83,1,7,1,1998,5,1,NA
1314,"R6221100",83,1,7,1,1998,6,1,NA
1315,"R6221200",83,1,7,1,1998,7,1,NA
1316,"R6221300",83,1,7,1,1998,8,1,NA
1317,"R6221400",83,1,7,1,1998,9,1,NA
1318,"R6221500",83,1,7,1,1998,10,1,NA
1319,"R6774500",83,1,7,1,2000,1,1,NA
1320,"R6774600",83,1,7,1,2000,2,1,NA
1321,"R6774700",83,1,7,1,2000,3,1,NA
1322,"R6774800",83,1,7,1,2000,4,1,NA
1323,"R6774900",83,1,7,1,2000,5,1,NA
1324,"R6775000",83,1,7,1,2000,6,1,NA
1325,"R6775100",83,1,7,1,2000,7,1,NA
1326,"R6775200",83,1,7,1,2000,8,1,NA
1327,"R6775300",83,1,7,1,2000,9,1,NA
1328,"R6775400",83,1,7,1,2000,10,1,NA
1329,"R7418900",83,1,7,1,2002,1,1,NA
1330,"R7419000",83,1,7,1,2002,2,1,NA
1331,"R7419100",83,1,7,1,2002,3,1,NA
1332,"R7419200",83,1,7,1,2002,4,1,NA
1333,"R7419300",83,1,7,1,2002,5,1,NA
1334,"R7419400",83,1,7,1,2002,6,1,NA
1335,"R7419500",83,1,7,1,2002,7,1,NA
1336,"R7419600",83,1,7,1,2002,8,1,NA
1337,"R7419700",83,1,7,1,2002,9,1,NA
1338,"R7419800",83,1,7,1,2002,10,1,NA
1339,"R8117000",83,1,7,1,2004,1,1,NA
1340,"R8117100",83,1,7,1,2004,2,1,NA
1341,"R8117200",83,1,7,1,2004,3,1,NA
1342,"R8117300",83,1,7,1,2004,4,1,NA
1343,"R8117400",83,1,7,1,2004,5,1,NA
1344,"R8117500",83,1,7,1,2004,6,1,NA
1345,"R8117600",83,1,7,1,2004,7,1,NA
1346,"R8117700",83,1,7,1,2004,8,1,NA
1347,"R8117800",83,1,7,1,2004,9,1,NA
1348,"R8117900",83,1,7,1,2004,10,1,NA
1349,"T0349000",83,1,7,1,2006,1,1,NA
1350,"T0349100",83,1,7,1,2006,2,1,NA
1351,"T0349200",83,1,7,1,2006,3,1,NA
1352,"T0349300",83,1,7,1,2006,4,1,NA
1353,"T0349400",83,1,7,1,2006,5,1,NA
1354,"T0349500",83,1,7,1,2006,6,1,NA
1355,"T0349600",83,1,7,1,2006,7,1,NA
1356,"T0349700",83,1,7,1,2006,8,1,NA
1357,"T0349800",83,1,7,1,2006,9,1,NA
1358,"T0349900",83,1,7,1,2006,10,1,NA
1359,"T0350000",83,1,7,1,2006,11,1,NA
1360,"T1498400",83,1,7,1,2008,1,1,NA
1361,"T1498500",83,1,7,1,2008,2,1,NA
1362,"T1498600",83,1,7,1,2008,3,1,NA
1363,"T1498700",83,1,7,1,2008,4,1,NA
1364,"T1498800",83,1,7,1,2008,5,1,NA
1365,"T1498900",83,1,7,1,2008,6,1,NA
1366,"T1499000",83,1,7,1,2008,7,1,NA
1367,"T1499100",83,1,7,1,2008,8,1,NA
1368,"T1499200",83,1,7,1,2008,9,1,NA
1369,"T1499300",83,1,7,1,2008,10,1,NA
1370,"T1499400",83,1,7,1,2008,11,1,NA
1429,"R6221700",84,1,7,1,1998,1,1,NA
1430,"R6221800",84,1,7,1,1998,2,1,NA
1431,"R6221900",84,1,7,1,1998,3,1,NA
1432,"R6222000",84,1,7,1,1998,4,1,NA
1433,"R6222100",84,1,7,1,1998,5,1,NA
1434,"R6222200",84,1,7,1,1998,6,1,NA
1435,"R6222300",84,1,7,1,1998,7,1,NA
1436,"R6222400",84,1,7,1,1998,8,1,NA
1437,"R6222500",84,1,7,1,1998,9,1,NA
1438,"R6222600",84,1,7,1,1998,10,1,NA
1439,"R6775500",84,1,7,1,2000,1,1,NA
1440,"R6775600",84,1,7,1,2000,2,1,NA
1441,"R6775700",84,1,7,1,2000,3,1,NA
1442,"R6775800",84,1,7,1,2000,4,1,NA
1443,"R6775900",84,1,7,1,2000,5,1,NA
1444,"R6776000",84,1,7,1,2000,6,1,NA
1445,"R6776100",84,1,7,1,2000,7,1,NA
1446,"R6776200",84,1,7,1,2000,8,1,NA
1447,"R7419900",84,1,7,1,2002,1,1,""
1448,"R7420000",84,1,7,1,2002,2,1,NA
1449,"R7420100",84,1,7,1,2002,3,1,NA
1450,"R7420200",84,1,7,1,2002,4,1,NA
1451,"R7420300",84,1,7,1,2002,5,1,NA
1452,"R7420400",84,1,7,1,2002,6,1,NA
1453,"R7420500",84,1,7,1,2002,7,1,NA
1454,"R7420600",84,1,7,1,2002,8,1,NA
1457,"R8118000",84,1,7,1,2004,1,1,NA
1458,"R8118100",84,1,7,1,2004,2,1,NA
1459,"R8118200",84,1,7,1,2004,3,1,NA
1460,"R8118300",84,1,7,1,2004,4,1,NA
1461,"R8118400",84,1,7,1,2004,5,1,NA
1462,"R8118500",84,1,7,1,2004,6,1,NA
1463,"R8118600",84,1,7,1,2004,7,1,NA
1464,"R8118700",84,1,7,1,2004,8,1,NA
1465,"R8118800",84,1,7,1,2004,9,1,NA
1466,"R8118900",84,1,7,1,2004,10,1,NA
1467,"T0350100",84,1,7,1,2006,1,1,NA
1468,"T0350200",84,1,7,1,2006,2,1,NA
1469,"T0350300",84,1,7,1,2006,3,1,NA
1470,"T0350400",84,1,7,1,2006,4,1,NA
1471,"T0350500",84,1,7,1,2006,5,1,NA
1472,"T0350600",84,1,7,1,2006,6,1,NA
1473,"T0350700",84,1,7,1,2006,7,1,NA
1474,"T0350800",84,1,7,1,2006,8,1,NA
1475,"T0350900",84,1,7,1,2006,9,1,NA
1476,"T0351000",84,1,7,1,2006,10,1,NA
1477,"T1499500",84,1,7,1,2008,1,1,NA
1478,"T1499600",84,1,7,1,2008,2,1,NA
1479,"T1499700",84,1,7,1,2008,3,1,NA
1480,"T1499800",84,1,7,1,2008,4,1,NA
1481,"T1499900",84,1,7,1,2008,5,1,NA
1482,"T1500000",84,1,7,1,2008,6,1,NA
1483,"T1500100",84,1,7,1,2008,7,1,NA
1484,"T1500200",84,1,7,1,2008,8,1,NA
1485,"T1500300",84,1,7,1,2008,9,1,NA
1486,"T1500400",84,1,7,1,2008,10,1,NA
1487,"R6221701",85,1,7,1,1998,1,1,NA
1488,"R6221801",85,1,7,1,1998,2,1,NA
1489,"R6221901",85,1,7,1,1998,3,1,NA
1490,"R6222001",85,1,7,1,1998,4,1,NA
1491,"R6222101",85,1,7,1,1998,5,1,NA
1492,"R6222201",85,1,7,1,1998,6,1,NA
1493,"R6222301",85,1,7,1,1998,7,1,NA
1494,"R6222401",85,1,7,1,1998,8,1,NA
1495,"R6222501",85,1,7,1,1998,9,1,NA
1496,"R6222601",85,1,7,1,1998,10,1,NA
1497,"R6775501",85,1,7,1,2000,1,1,NA
1498,"R6775601",85,1,7,1,2000,2,1,NA
1499,"R6775701",85,1,7,1,2000,3,1,NA
1500,"R6775801",85,1,7,1,2000,4,1,NA
1501,"R6775901",85,1,7,1,2000,5,1,NA
1502,"R6776001",85,1,7,1,2000,6,1,NA
1503,"R6776101",85,1,7,1,2000,7,1,NA
1504,"R6776201",85,1,7,1,2000,8,1,NA
1505,"R7419901",85,1,7,1,2002,1,1,NA
1506,"R7420001",85,1,7,1,2002,2,1,NA
