VariableCode,Item,Generation,ExtractSource,SurveySource,SurveyYear,LoopIndex,Translate,Active,Notes,Notes_2
#U1259500,2015,,,,,,,,HHI, HH MEMBER 09 STATUS (ROS ITEM)                                   HHI_HHFLAG.09
#U1259600,2015,,,,,,,,HHI, HH MEMBER 10 STATUS (ROS ITEM)                                   HHI_HHFLAG.10
#U1259700,2015,,,,,,,,HHI, HH MEMBER 11 STATUS (ROS ITEM)                                   HHI_HHFLAG.11
#U1259800,2015,,,,,,,,HHI, HH MEMBER 12 STATUS (ROS ITEM)                                   HHI_HHFLAG.12
#U1259900,2015,,,,,,,,HHI, HH MEMBER 13 STATUS (ROS ITEM)                                   HHI_HHFLAG.13
#U1260000,2015,,,,,,,,HHI, HH MEMBER 14 STATUS (ROS ITEM)                                   HHI_HHFLAG.14
#U1260100,2015,,,,,,,,HHI, HH MEMBER 15 STATUS (ROS ITEM)                                   HHI_HHFLAG.15
#U1260200,2015,,,,,,,,HHI, HH MEMBER 16 STATUS (ROS ITEM)                                   HHI_HHFLAG.16
#U1260300,2015,,,,,,,,HHI, HH MEMBER 17 STATUS (ROS ITEM)                                   HHI_HHFLAG.17
#U1261700,2015,,,,,,,,HHI, HH MEMBER 01 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.01
#U1261800,2015,,,,,,,,HHI, HH MEMBER 02 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.02
#U1261900,2015,,,,,,,,HHI, HH MEMBER 03 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.03
#U1262000,2015,,,,,,,,HHI, HH MEMBER 04 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.04
#U1262100,2015,,,,,,,,HHI, HH MEMBER 05 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.05
#U1262200,2015,,,,,,,,HHI, HH MEMBER 06 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.06
#U1262300,2015,,,,,,,,HHI, HH MEMBER 07 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.07
#U1262400,2015,,,,,,,,HHI, HH MEMBER 08 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.08
#U1262500,2015,,,,,,,,HHI, HH MEMBER 09 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.09
#U1262600,2015,,,,,,,,HHI, HH MEMBER 10 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.10
#U1262700,2015,,,,,,,,HHI, HH MEMBER 11 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.11
#U1262800,2015,,,,,,,,HHI, HH MEMBER 12 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.12
#U1262900,2015,,,,,,,,HHI, HH MEMBER 13 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.13
#U1263000,2015,,,,,,,,HHI, HH MEMBER 14 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.14
#U1263100,2015,,,,,,,,HHI, HH MEMBER 15 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.15
#U1263200,2015,,,,,,,,HHI, HH MEMBER 16 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.16
#U1263300,2015,,,,,,,,HHI, HH MEMBER 17 RELATIONSHIP TO R (NUMERIC) (ROS ITEM)              HHI_RELY.17
#U1266000,2015,,,,,,,,HHI, HH MEMBER 01 UNIQUE ID (ROS ITEM)                                HHI_UID.01
#U1266100,2015,,,,,,,,HHI, HH MEMBER 02 UNIQUE ID (ROS ITEM)                                HHI_UID.02
#U1266200,2015,,,,,,,,HHI, HH MEMBER 03 UNIQUE ID (ROS ITEM)                                HHI_UID.03
#U1266300,2015,,,,,,,,HHI, HH MEMBER 04 UNIQUE ID (ROS ITEM)                                HHI_UID.04
#U1266400,2015,,,,,,,,HHI, HH MEMBER 05 UNIQUE ID (ROS ITEM)                                HHI_UID.05
#U1266500,2015,,,,,,,,HHI, HH MEMBER 06 UNIQUE ID (ROS ITEM)                                HHI_UID.06
#U1266600,2015,,,,,,,,HHI, HH MEMBER 07 UNIQUE ID (ROS ITEM)                                HHI_UID.07
#U1266700,2015,,,,,,,,HHI, HH MEMBER 08 UNIQUE ID (ROS ITEM)                                HHI_UID.08
#U1266800,2015,,,,,,,,HHI, HH MEMBER 09 UNIQUE ID (ROS ITEM)                                HHI_UID.09
#U1266900,2015,,,,,,,,HHI, HH MEMBER 10 UNIQUE ID (ROS ITEM)                                HHI_UID.10
#U1267000,2015,,,,,,,,HHI, HH MEMBER 11 UNIQUE ID (ROS ITEM)                                HHI_UID.11
#U1267100,2015,,,,,,,,HHI, HH MEMBER 12 UNIQUE ID (ROS ITEM)                                HHI_UID.12
#U1267200,2015,,,,,,,,HHI, HH MEMBER 13 UNIQUE ID (ROS ITEM)                                HHI_UID.13
#U1267300,2015,,,,,,,,HHI, HH MEMBER 14 UNIQUE ID (ROS ITEM)                                HHI_UID.14
#U1267400,2015,,,,,,,,HHI, HH MEMBER 15 UNIQUE ID (ROS ITEM)                                HHI_UID.15
#U1267500,2015,,,,,,,,HHI, HH MEMBER 16 UNIQUE ID (ROS ITEM)                                HHI_UID.16
#U1267600,2015,,,,,,,,HHI, HH MEMBER 17 UNIQUE ID (ROS ITEM)                                HHI_UID.17
